,Latitude,Longitude
283,51.030328348897385,-1.6157417263317546
284,56.84443091647144,-3.5317643371929544
285,55.73183536015212,-2.9788328616456594
286,54.94739393134734,-3.6563698486977056
287,51.83475897418328,-3.556968566005585
288,54.90927441439206,-4.757370229188222
289,52.80805117145988,0.6091508142881459
290,57.01407787149305,-2.2811923723268643
291,57.00300018135018,-6.324587327421529
292,54.54206688976785,-2.7267754925397396
293,57.80972395053928,-4.485349646943977
294,53.95982523286425,-2.777985697928587
295,52.90661898995708,-2.9118033069552975
296,51.61462013375822,-4.95621221976789
297,57.301457843496976,-5.011910393994202
298,55.589722591976475,-1.734033335733363
299,52.0006116362399,0.7159938626293503
300,50.92704083978657,-0.7558332250124034
301,56.155214345096645,-5.0499317075281915
302,54.974975403380554,-1.4243564039835137
303,58.10680007985925,-3.9025368313130615
304,56.70540762883222,-3.3863282035978965
305,56.420597766467104,-5.814345657822816
306,50.943125969043805,-4.330388185697934
307,55.74559259388623,-4.496407547187258
308,55.97476543583258,-3.783948128741655
309,55.652697643202465,-6.167767677215744
310,54.43317408915674,-1.0984651008894577
311,53.842526298433604,-0.7417889384857679
312,50.78077456166703,-3.5770675767825573
313,51.298251263234626,-1.605491541785475
314,51.516957360450256,-3.6485773123042264
315,56.79386981657575,-4.149870698211504
316,52.92562652508204,-4.088098675384886
317,55.67274680081045,-2.473768141594178
318,52.21441383385009,-2.137421830121599
319,55.084465255504256,-4.505463613779207
320,58.55358705993004,-3.5330316628563168
321,52.71999436945482,1.2281144057559015
322,51.94977312088491,-1.525907324316984
323,55.50443362228698,-5.667855964654672
324,54.60663145362096,-3.190499117742193
325,53.19472690718324,-2.1481305071839234
326,56.84193768530503,-2.7097518170442516
327,53.22720106200736,-0.5435812906686124
328,58.46674667774807,-3.3580126490685984
329,51.34905854125903,-0.8786562303832772
330,55.82516537302624,-5.511877127733788
331,54.15924443675295,-1.7169464634275
332,51.23822498536736,0.5137430722292944
333,56.605099813059596,-6.5588385415636505
334,53.102973303272066,-2.5944262521665706
335,51.18015482699779,-2.3164735995737953
336,58.12417415395386,-5.1505646931208275
337,56.73984337878076,-2.843013010755974
338,52.219799564178636,-1.3444340198800235
339,51.6025405754105,-2.1644792629124483
340,55.01096573243002,-2.8321696012289514
341,53.52719094960341,-2.5213666245354824
342,51.3295218960059,-2.9742250819767397
343,52.27291181898194,-2.804579541690435
344,53.56708540559377,-0.4283567051411623
345,50.74906644866075,-2.6003004679736756
346,51.25907054070935,0.18301232705195503
347,50.25087431968994,-5.07133280571535
348,52.806783365910064,-1.7223218153146762
349,52.171434185478006,0.3016132831531362
350,51.29634727104842,-1.498525487811528
351,52.7628457813095,1.0650014796927163
352,52.05850985412606,1.4078267184012496
353,52.099800794547185,0.6663821787359616
354,53.26658158391806,-1.6809561498728982
355,54.4356505954628,-0.746361709752712
356,54.22640578264596,-2.9808891571987397
357,54.61901096363107,-1.7774899665152644
358,51.67036046520945,-1.1934197519910086
359,54.88654833928665,-4.959203976057987
360,51.18881059594301,-3.06747501818779
361,56.83688882665575,-3.3649345068181153
362,53.58224396329121,-2.9587222927973267
363,57.68858970880382,-4.4862618067619255
364,56.21072797361529,-4.535070643450597
365,53.11075032914202,-0.874965738223886
366,52.721763952831864,-1.5974442412777945
367,54.345290170230136,-2.1960152866515052
368,58.25021020454623,-4.809017300448634
369,52.981031487245836,-3.359565659319955
370,52.70067635530242,-2.6346977068525383
371,55.36756282501662,-3.9959910162414127
372,52.41579354486164,1.695918131628849
373,56.46063987262198,-6.944053233735847
374,54.38089466718396,-2.4799718702318865
375,51.27324281806376,-0.026032719646590152
376,51.25002963449997,-0.3936372390145131
377,55.85966871076917,-4.373932429980747
378,53.55440429439132,-0.933977595570548
379,55.44233468610092,-4.599874147178275
380,56.68949318884933,-3.8424188661954144
381,56.63808252604526,-3.4262939443535103
382,52.46402803511565,-0.7203914676863183
383,53.62747507023202,-1.215909564299258
384,57.16919520003656,-2.1108465282777216
385,57.53773912444232,-3.9260557858598597
386,57.49762116948373,-5.134410289862066
387,57.08026692991897,-2.8441813605891673
388,52.90183474219679,-4.415046033400346
389,54.27054931560949,-2.4522198111504645
390,53.388611052894966,-1.153831052448199
391,50.79660732620638,-4.549255049825748
392,55.93820916784168,-3.519666876685921
393,51.3114162641821,0.6518639430579949
394,55.658452898258,-3.910368364901248
395,56.94179332637262,-5.7861704273401875
396,51.37102914739713,1.1328354537438337
397,56.221284565692535,-5.127929577696411
398,52.82949056810064,-0.5410277015266995
399,56.49831995151846,-5.809049522820544
400,56.18980327837225,-2.8183104134314227
401,58.44101096414986,-3.871516377039117
402,52.31620044576319,-3.3192743515083345
403,56.634345360999234,-5.988688521612497
404,53.332877921070285,-4.41720695764366
405,53.60452706286837,-1.0037313045878964
406,50.295845331599054,-4.983078629275207
407,52.0431574834075,-0.7173117373787861
408,55.07376570835,-2.7120406022241204
409,50.664826289277464,-3.7709445634257905
410,52.53960242621115,-1.2216122346780054
411,56.96476753303479,-3.083102173232011
412,54.43199837528998,-1.8987156172395965
413,52.10036425875896,-2.26663154140072
414,52.5149193054476,-1.7146369355054247
415,56.98714796497656,-3.507865844121965
416,56.265906186683594,-4.2424697850149045
417,52.19409395044521,-3.021406471377266
418,56.47844796984182,-2.8543041138479515
419,51.49925800383249,-1.5757838386564886
420,52.66812926789019,-0.002646792721339608
421,53.84406721171227,-0.5537587162515383
422,57.21768418744052,-4.688927701017924
423,53.14106237654255,-1.125157675160608
424,51.03420608603583,-0.9568719679379631
425,54.29165983558296,-1.5055276770226707
426,53.24705873637393,-1.2855898699404973
427,55.389451174233116,-5.633368655520924
428,51.369631552562055,0.28478675767190964
429,52.429184828150824,-1.5784135500746865
430,52.58034899015289,0.6524333009146943
431,52.8602324477225,-2.0913572477106896
432,53.259702379148514,-2.898738842501097
433,56.16481218205612,-4.431761297427651
434,52.334873942847175,-1.4793807177013623
435,53.34303384484709,-1.911620488504263
436,50.74010018004258,-2.5514395214000922
437,55.1290831404674,-3.0900866774743116
438,51.693261350697796,-0.0204463574940128
439,56.346141122299855,-3.173596532203243
440,55.08296992185441,-4.519064172268567
441,51.01256188000956,-1.7680086347103163
442,53.35434904074941,-1.9157537471360646
443,53.426460904504886,-2.355053013863646
444,57.55098214334368,-4.759463414862586
445,52.713831119925885,-1.0074953827878907
446,55.32750194080113,-4.036829531443909
447,57.24379693701671,-4.767376229792003
448,58.453216194133844,-4.84379386503862
449,51.482589878596436,-3.2222508506502914
450,51.60576932729348,-0.06580013398473739
451,54.71573243241012,-2.875174430757837
452,58.37488327706818,-3.4082804595810954
453,57.45307383218065,-6.28983957599419
454,52.4387790891968,-1.475041832680886
455,50.891562273673294,-0.3534306107799807
456,52.23762307955105,0.33825073073651346
457,53.00775410253026,-3.967766724084923
458,50.33197823419982,-3.8879728090260333
459,52.34390003021648,-1.8512526729640646
460,51.92114901828222,-1.8818552339632504
461,53.73671375390931,-0.11373892649407935
462,52.82465063670062,-0.6948059275234684
463,55.01234120731831,-2.7099312742202564
464,51.21082606886573,1.0381529957636442
465,51.98559468309688,1.0150282879422203
466,51.64075071228678,-2.398253163023349
467,55.17831834799992,-4.9047024632982055
468,53.544752018572595,-0.3744697677975939
469,55.29176736203805,-2.0635957134141574
470,53.34654108504417,0.15607580465879956
471,51.06674330434744,0.9367110252016957
472,51.81478779533953,-0.8994564244076448
473,55.10342519936116,-3.9667008897778393
474,56.26276694470091,-3.0202752654383946
475,51.112996038408916,1.264661948155796
476,54.59725785993193,-3.528034747704914
477,51.224823279395004,-2.9065349190833745
478,56.27831821987846,-6.2832100620629365
479,52.868912023268855,-3.5799883103764074
480,53.08679398152829,-2.8445660768552514
481,57.60030610016652,-3.785485009726181
482,52.68069969941857,1.0114348266835798
483,50.639271817516885,-3.3749001595201262
484,58.164341418127634,-3.616429538963037
485,57.31659370816562,-3.6863314732472743
486,54.34456321574128,-2.862146655253503
487,51.52440974368943,0.08843753262891596
488,52.142455696239864,1.5131082021127291
489,52.08232248957173,-4.405090344267301
490,54.899626544968605,-4.518684396696555
491,53.19156912080526,-0.5226721589522274
492,50.86584064434257,-0.4389487381974071
493,56.719325010577045,-3.0359588715576056
494,53.298430869485216,-2.6300274192366517
495,53.94069887676648,-2.1542266160928856
496,52.504495030835926,-3.5181440626473055
497,53.489280218357806,-2.338512611206947
498,52.67539417060575,-2.801446182630859
499,51.044125717439286,-0.7482936027482792
500,53.820773830549115,-2.075941002398751
501,52.914506960444015,-2.8386249105468337
502,52.656029634479964,-2.696269655216166
503,55.37701083479811,-4.344381325067594
504,53.67335486240354,-2.8162443887794657
505,52.05066641068538,0.7602256614751717
506,57.278330979299035,-2.3294541320487108
507,57.25671049275111,-5.77503410465779
508,52.299803305195965,0.12600248419992255
509,54.58542062810504,-2.095559057209515
510,54.60556262471107,-2.240887132498713
511,53.26972186186243,0.17038794701133497
512,56.295412387894004,-2.944592348656621
513,51.69848869969888,-1.9491227694753261
514,55.12605003803396,-3.2864719800943956
515,51.834861475630625,-1.2756555308070903
516,53.7662359435781,-2.967463781902489
517,53.15974575998095,-2.967277586442301
518,56.52627569514301,-4.60571899024604
519,52.098933355108485,1.0975971429224813
520,53.43496990225815,-1.678369053733582
521,57.31879875118667,-3.4947021332711863
522,54.91726436763688,-5.113883159830433
523,51.34061660116034,0.06390555619279148
524,54.1860233799877,-0.7416758080299539
525,53.28215735764503,0.028600252092058298
526,58.12965377499923,-5.2559535892722975
527,57.36614658768026,-2.133975075445367
528,51.74869457442631,-0.5924500467038882
529,53.387580434174126,-3.1570756569275034
530,50.786254521021355,-4.004828316574914
531,53.75482343264184,-1.1730728337835457
532,51.8570952967149,-4.280192816890134
533,53.664845355077894,-2.9116134644843656
534,57.42211852161957,-5.5123161748681575
535,55.54503911419472,-5.165525563283222
536,55.59199273476776,-2.5378399052538354
537,55.97827013695096,-2.787797918862669
538,55.19165529740821,-4.186939124349225
539,51.9695326220832,-3.7686675323152725
540,52.88287596033433,-2.3126274872480295
541,53.05956797512788,-1.81322003486361
542,50.91136101931528,-4.004459762431602
543,52.264512215449955,-3.7329185714291757
544,52.54179732914156,-1.6339845201128433
545,53.73258035056099,-2.8650550973927054
546,57.540114546819645,-5.486897350917285
547,51.55294394661008,-0.06518213486447522
548,55.15680079322293,-3.7741339666633067
549,56.91598395179792,-6.126279031591832
550,52.42400098478515,-2.2699407528501174
551,56.527222431423276,-5.7476536126545135
552,54.95305441618342,-4.98152310720119
553,51.8762735339515,-4.033293186638576
554,52.78031863453378,-3.984155339432487
555,52.10145529060333,-3.1582269267531977
556,56.255210728417886,-2.91512661628661
557,52.30800791805406,-1.3926282457709807
558,50.69546574076985,-3.9658122453974602
559,53.00239056144884,-2.4288105548732037
560,53.461007658855316,-0.15483500239426817
561,51.472692234159446,-0.7894165225715168
562,51.554414784627866,-2.929866988055746
563,51.31598334111215,-1.5379072566472942
564,55.539855405390355,-5.527884320806828
565,53.835991771507885,-1.6766651546222633
566,50.58667063673197,-3.962789883823599
567,54.157368706544815,-2.200954772148516
568,56.35856437344793,-3.475357886766064
569,52.26675084298555,-0.6550927159734519
570,57.41897561391501,-5.327341012304336
571,51.048782027948434,0.2594944609940537
572,51.71622487911456,-1.6451501040095966
573,51.73986773113867,-5.070667017305947
574,52.22095873971648,-0.3568140702559397
575,50.26492298571536,-4.932134578851128
576,51.621419612587076,-0.9350486083197103
577,56.56662393490372,-3.6553885587400226
578,56.477844548652605,-4.2046541619859426
579,54.58155005927081,-1.3657150767243618
580,51.47403314182193,-1.9122628413441092
581,51.17346318970278,1.291782081111684
582,57.05240854191587,-3.5943102072109214
583,55.03110892636473,-4.115049029738378
584,52.706515625685654,-0.7787724688201383
585,53.536939485799124,-1.9257092626506491
586,56.00777216490073,-3.642488842110005
587,54.47540062065943,-1.1970832526689739
588,52.16046332107405,-1.2717265892974954
589,55.87636097591798,-3.6893693664437137
590,52.140777357584305,-0.3869692248845329
591,52.41593321149336,-1.4200211075215368
592,52.639137655728675,-1.8044656446554344
593,55.800317275987055,-6.306705511119373
594,53.09883892238331,0.05875266627491982
595,56.367258602064965,-3.4692044064975285
596,57.33013934084812,-2.168452780250906
597,50.90617014322698,-3.9737609775132086
598,51.862883893947824,-2.815170672383754
599,53.337370254376225,-2.6998753882960793
600,57.202335836976424,-3.6176048058870274
601,58.5325973270014,-4.3191870344058065
602,52.78726954929706,-2.4091333552033403
603,55.73276836679751,-2.9939193677605926
604,52.53115159447712,0.15558773817012295
605,55.5951959293961,-3.3538646019243084
606,53.13482157220335,-2.823531754632458
607,57.88565736812028,-4.614201174916866
608,51.86278316575512,-5.308697098276154
609,51.78651762324811,0.3743753053745742
610,56.64542161383153,-4.446091346160181
611,51.90856948723806,-4.602396526750357
612,53.703190501494454,-2.280822154454972
613,55.87559062587607,-4.976157758947899
614,55.68678866258856,-2.1388369348487988
615,51.82676194344696,-4.230814025759889
616,53.31602491734984,-0.8065730610804271
617,54.14498325093072,-1.4375541264111584
618,52.14853960711547,1.203845757248427
619,58.54525772096639,-4.748867446965894
620,53.886067823249604,-0.3199220968282308
621,52.1458904696087,-1.945432052679669
622,52.76394323035803,0.013499208039666755
623,53.68694929942976,-1.9009662454857512
624,51.885683438908934,-2.838518282887202
625,52.06733141175237,-2.17395584456236
626,50.59763519336801,-4.589160392419161
627,57.18189966006598,-2.8583234016585397
628,56.809495795986834,-5.1067855236196245
629,57.18984321877713,-2.377220482363729
630,56.86737238896867,-3.215928126542213
631,57.81422442650684,-5.074959810610519
632,53.49803826096433,-2.211325738838749
633,51.38168382051267,-1.0583334752050186
634,56.920091535876296,-5.002385171228163
635,50.79411525504173,-2.7811003951517606
636,51.73175722969273,-4.991876064158369
637,53.301215752002214,-2.262176618265011
638,55.580572793468015,-2.4477035721853007
639,51.47708672666549,-1.833383704391581
640,53.304280769173474,-1.380841389426033
641,52.22889914565904,-1.1083037203709045
642,52.67680447172097,-1.442081732302702
643,51.70762423933942,-0.49845462187683864
644,54.26254684722154,-0.829071803327194
645,52.87634055542446,-1.7764738720789017
646,57.52888685807397,-3.289150217721085
647,51.298653980809505,-0.9718290713400144
648,50.983795754061376,0.680099903791433
649,52.222357616275154,-3.90201130505901
650,53.55758091387075,-2.7609312099846974
651,53.397025782465555,-3.0343882565880502
652,51.80609925674207,-4.95140560847079
653,52.671717554600775,-3.273984079638174
654,51.701141212648494,-0.5180320926131579
655,51.09682411281786,-3.3078887625777913
656,51.65113018946944,-2.3112563358679985
657,55.30835134356333,-4.6516147703391
658,52.66840017466544,1.5930241779369538
659,52.58472277933788,1.4479129270508668
660,54.88071100003744,-5.057832759399605
661,52.49168750622843,-3.3641928654283326
662,56.73436329410538,-4.66238712386171
663,51.98183363737125,-3.0396049757324395
664,55.82616576795326,-4.367646978613425
665,52.51546370151481,-1.1061525637929277
666,52.49427207346822,1.5371126767065952
667,50.967134238474586,-2.056941764773553
668,56.50029500127013,-4.700607921952706
669,56.145021220134176,-4.619387002986807
670,52.875153669164206,0.8009642923129867
671,50.205024132292884,-5.484027453851342
672,52.94603294307518,-1.5845300089392884
673,55.49447064783901,-4.375376129873531
674,53.505667078666484,-2.9408640717621752
675,50.65269074881278,-1.2742850325462145
676,50.889448191913395,-3.2278902403507868
677,56.535274582325464,-2.7367253665469393
678,51.139530940517595,0.2908376256780443
679,55.15876746248317,-2.9836804149022873
680,56.21376263466753,-4.811407950970844
681,52.74129109462324,0.18616644568198915
682,57.56929101886406,-4.8384828221730025
683,54.00613663607363,-1.8174963010697418
684,52.13457259161344,-2.7544510677216767
685,50.928828211394695,0.052849223458141026
686,52.155396374464665,-2.0079849534076537
687,53.464323125894424,-0.9094542721553207
688,57.086135464359195,-5.622285129565507
689,53.66694968725276,-0.2603030878248891
690,53.19099664807239,-1.9711082692168675
691,52.560531900166175,-0.22651570139142052
692,52.38518571255696,0.04269078080758959
693,52.705051922925946,-3.094772801933698
694,54.90413842556308,-3.1773455474304315
695,56.0778720631763,-5.439624769803396
696,54.92471180977317,-4.545971175986511
697,52.59290604249891,-1.043229767007837
698,55.08334300937009,-4.855844397661624
699,51.18075078094738,0.026078613354449942
700,53.24853577623409,-1.0866853688217288
701,54.81671984774599,-2.8873466832492056
702,50.19500108943602,-5.002929814181972
703,52.553810110446854,-4.0177716815821
704,56.590629846812995,-3.2536110302534524
705,56.79409232772502,-2.8746950530189004
706,54.86098366969149,-2.776366766545828
707,51.11522650399004,-0.31028788452432465
708,58.29830823771893,-4.131738416655383
709,56.137382794643756,-3.6455340092191912
710,57.4881086492379,-2.9456018884859576
711,54.79814781608164,-2.1268796561740055
712,50.52972204720769,-4.526228591365612
713,57.30203521346327,-2.7086350825721395
714,51.58089412593357,-3.6706250996558847
715,50.76572780540703,-2.808071644491606
716,52.21151315211781,-0.07954146815957586
717,56.05556380987016,-3.9928876084339393
